Max TemperatureC,Mean TemperatureC,Min TemperatureC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, CloudCover, Events,WindDirDegrees
10,8,6,100,66,32,1024,1015,1008,4,2,258
8,5,2,100,87,65,1028,1023,1020,6,2,209
9,8,7,100,94,77,1023,1018,1015,7,2,189
13,11,9,100,94,80,1016,1015,1013,7,2,201
13,12,11,100,89,74,1020,1018,1016,6,2,209
11,8,5,100,78,49,1022,1014,1008,5,2,234
9,6,3,100,84,51,1025,1023,1021,6,2,190
12,9,7,100,83,60,1024,1021,1019,6,1,182
14,9,4,100,82,34,1025,1023,1021,8,1,344
8,5,2,100,96,82,1027,1024,1021,7,1,340
11,9,6,100,74,29,1025,1021,1019,4,1,268
13,9,6,93,78,56,1020,1016,1013,5,2,238
10,8,6,100,82,54,1013,1010,1008,4,2,210
9,6,3,100,79,60,1010,1004,999,5,2,171
10,8,5,100,86,57,1000,996,994,6,2,208
9,6,3,100,82,49,1011,1000,994,5,2,271
10,4,-2,100,82,49,1022,1017,1014,5,2,187
13,9,5,100,87,57,1020,1014,1011,5,1,108
17,10,3,100,75,34,1029,1024,1018,3,1,246
9,7,4,87,67,44,1014,1008,1000,5,2,237
9,7,4,87,68,33,1006,999,995,4,2,254
13,9,5,94,61,26,1019,1012,1008,4,2,265
8,3,-2,100,76,42,1019,1012,1008,4,2,208
8,4,1,100,86,66,1017,1013,1007,6,2,181
13,10,7,100,77,47,1016,1009,1004,4,2,216
17,12,8,100,78,45,1017,1011,1005,6,2,180
10,8,5,100,76,54,1021,1016,1009,5,2,223
12,9,7,100,79,44,1017,1010,1007,5,2,222
8,4,3,100,87,45,1016,1007,992,6,2,200
9,7,3,93,58,27,1021,1006,992,3,2,267
6,3,1,100,83,43,1023,1017,1013,6,2,205
8,6,3,100,94,72,1024,1020,1017,7,1,326
17,11,4,100,85,50,1021,1017,1015,5,1,220
16,13,10,100,82,57,1018,1013,1008,5,2,196
9,8,6,100,85,60,1015,1011,1008,6,2,204
13,7,0,100,81,55,1025,1021,1018,5,2,221
12,9,6,100,55,21,1024,1020,1017,4,2,286
16,8,1,100,72,25,1026,1019,1013,3,1,341
11,7,3,93,71,51,1021,1015,1012,5,2,219
12,9,5,81,48,18,1030,1024,1021,4,2,295
15,9,2,100,67,30,1029,1021,1015,3,1,255
13,10,7,94,74,44,1016,1009,1003,5,2,241
17,13,9,83,67,41,1009,1006,1003,5,2,244
22,16,11,71,46,19,1024,1021,1017,5,2,77
16,13,9,88,54,21,1018,1015,1012,5,2,264
14,10,5,87,54,26,1023,1019,1014,4,2,280
14,9,4,81,52,24,1018,1015,1011,3,2,322
13,10,7,100,70,41,1009,1005,1002,6,2,354
14,11,7,100,75,39,1015,1012,1008,6,2,179
16,11,7,100,79,48,1016,1014,1010,5,2,136
14,11,8,100,70,39,1006,1002,999,6,2,159
23,16,8,100,73,33,1023,1021,1016,3,1,196
14,12,11,100,83,57,1008,1003,1001,5,2,206
19,13,8,93,63,33,1018,1013,1008,2,1,230
18,13,9,94,71,27,1020,1017,1013,4,2,215
23,19,14,59,38,15,1007,1005,1001,3,2,197
19,14,9,87,59,22,1012,1007,1003,5,2,192
20,16,11,82,50,13,1016,1014,1012,4,2,256
23,18,13,88,52,25,1018,1015,1012,4,2,275
22,16,9,71,42,18,1021,1019,1015,3,2,31
32,24,17,89,51,14,1025,1020,1016,3,2,26
33,24,16,94,53,11,1024,1022,1015,1,2,349
35,26,16,82,41,12,1022,1019,1012,1,2,6
33,26,18,88,36,14,1018,1015,1009,2,2,131
31,24,18,83,46,17,1017,1014,1008,1,2,156
22,19,16,88,58,28,1018,1015,1013,3,2,326
29,22,16,88,45,19,1017,1015,1011,2,2,269
28,21,14,68,35,10,1019,1014,1010,2,2,141
23,16,9,100,73,40,1019,1017,1014,3,2,20
27,21,15,100,55,21,1017,1014,1010,3,2,200
27,22,17,94,60,23,1011,1009,1005,2,2,192
26,21,16,94,67,22,1013,1010,1007,3,2,179
24,19,14,100,74,37,1017,1013,1011,3,2,167
28,22,15,78,47,18,1020,1017,1013,2,2,252
26,20,14,100,71,26,1019,1016,1011,4,2,259
22,18,14,88,67,35,1020,1016,1014,4,2,199
24,19,13,82,58,34,1024,1022,1017,3,2,106
22,19,16,88,66,50,1023,1021,1019,6,2,115
25,19,13,82,63,35,1015,1013,1009,5,2,193
20,18,16,100,83,59,1015,1013,1011,5,2,213
21,18,15,100,83,49,1016,1014,1011,6,2,180
21,18,14,100,84,55,1016,1012,1005,5,2,155
20,17,13,100,73,36,1010,1008,1006,4,2,172
17,15,13,94,76,47,1012,1011,1009,5,2,203
16,13,10,100,80,50,1014,1010,1007,6,2,223
20,14,8,94,75,41,1023,1020,1015,5,2,296
16,12,9,100,85,56,1018,1013,1004,5,1,204
13,11,9,100,67,39,1006,1001,999,5,1,282
18,14,11,94,73,38,1017,1015,1013,5,2,240
14,12,9,94,70,44,1017,1014,1010,6,2,223
13,9,4,93,73,36,1016,1011,1008,5,2,200
12,6,0,100,73,36,1018,1014,1011,3,2,231
11,9,7,100,91,69,1011,1005,1002,6,2,148
16,12,8,100,85,68,1016,1013,1008,4,2,170
15,12,8,100,83,53,1009,1007,1005,5,2,190
13,10,7,93,79,54,1014,1011,1009,3,2,223
17,14,12,100,78,51,1015,1013,1011,6,2,351
17,12,7,100,89,64,1020,1017,1015,4,2,148
13,10,7,100,81,48,1016,1013,1010,5,2,234
13,9,6,94,86,67,1011,1002,993,5,2,137
11,10,8,100,88,69,994,988,986,6,2,129
11,9,7,100,92,82,999,995,994,6,2,344
16,12,8,100,89,53,1003,1000,998,5,1,25
10,6,2,87,62,30,1028,1025,1023,3,2,336
13,8,4,100,88,62,1019,1013,1010,6,2,126
8,7,7,100,97,88,1016,1014,1012,7,2,47
12,8,4,100,80,51,1022,1017,1014,4,2,6
13,7,2,100,81,51,1024,1020,1018,3,2,173
13,7,0,100,89,57,1035,1031,1029,1,1,36
15,7,-2,100,81,44,1037,1033,1031,1,1,351
11,7,3,71,59,38,1027,1019,1015,3,2,314
12,9,5,100,85,50,1027,1019,1011,6,2,191
9,7,3,100,63,33,1022,1014,1008,3,2,255
4,1,-1,100,89,69,1023,1015,1007,7,2,79
7,3,0,100,68,31,1016,1011,1007,4,2,2
7,2,-3,100,84,45,1015,1011,1008,3,1,236
18,14,10,94,76,40,1008,1001,995,6,2,238
9,7,4,94,59,29,1010,999,992,4,2,284
6,4,3,100,74,43,1016,1010,1003,5,2,229
10,7,4,93,72,44,1007,1002,997,4,2,263
5,2,0,93,56,33,1013,1005,997,4,2,340
9,6,2,93,81,56,1024,1021,1019,5,2,346
13,10,8,93,70,42,1021,1017,1014,4,2,239
16,12,8,100,72,38,1017,1013,1010,4,2,248
12,8,4,93,56,26,1033,1026,1019,4,2,22
13,9,5,100,63,21,1015,1010,1008,5,2,304
18,13,8,100,81,51,1027,1025,1023,5,1,173
18,12,7,100,85,50,1027,1025,1022,6,2,88
15,9,3,100,65,16,1037,1029,1026,1,1,1
8,6,3,100,75,36,1022,1018,1016,7,2,36
12,9,6,100,81,60,1019,1015,1012,7,2,11
13,11,9,87,69,50,1015,1011,1008,7,2,12
13,10,7,100,81,66,1010,1008,1007,7,2,15
13,11,8,87,72,45,1010,1008,1007,6,2,37
8,7,6,100,94,72,1010,1006,1002,6,2,351
13,10,7,100,75,49,1009,1004,1002,5,2,23
18,11,4,81,47,15,1030,1026,1021,2,2,117
9,7,6,100,69,34,1028,1025,1023,6,2,44
22,14,6,100,67,21,1026,1023,1020,3,2,21
22,16,9,88,59,26,1027,1025,1021,3,2,47
23,17,11,82,47,17,1027,1025,1022,3,2,87
19,14,11,100,49,24,1021,1016,1012,4,2,100
18,14,11,100,76,44,1018,1016,1014,6,2,206
20,16,11,82,57,32,1017,1015,1012,4,2,215
16,13,10,100,86,50,1014,1009,1005,6,2,206
27,21,14,88,52,10,1013,1008,1003,5,2,201
33,26,18,77,33,11,1017,1015,1008,2,2,29
27,22,17,88,64,26,1017,1013,1008,3,2,147
23,18,13,100,68,35,1015,1012,1007,3,2,186
24,19,14,82,55,26,1014,1012,1008,3,2,211
21,17,12,100,68,32,1021,1016,1014,4,2,99
26,19,11,94,57,19,1023,1021,1017,3,2,2
32,24,18,68,41,12,1016,1013,1009,2,2,358
34,28,22,69,33,11,1020,1017,1010,2,2,225
35,29,23,61,37,15,1018,1015,1010,1,2,2
34,29,23,57,32,12,1021,1016,1011,3,2,152
32,25,18,100,51,18,1020,1014,1006,2,2,284
36,28,20,94,44,16,1019,1016,1008,3,2,135
29,23,17,94,66,34,1019,1016,1012,2,2,266
28,22,16,52,32,13,1016,1014,1009,2,2,228
21,18,14,72,48,20,1014,1011,1008,7,2,192
23,19,16,100,71,44,1009,1005,1001,6,2,204
29,21,14,59,33,13,1021,1018,1014,2,2,357
22,18,14,82,60,34,1020,1018,1016,6,2,190
24,21,17,100,66,34,1020,1016,1012,5,2,194
22,19,16,94,70,40,1018,1015,1011,4,2,223
21,18,14,100,75,43,1010,1008,1005,5,2,190
16,13,10,94,80,55,1016,1014,1012,6,2,31
22,16,9,100,73,42,1015,1013,1009,5,2,345
19,16,13,100,93,73,1015,1012,1009,5,1,103
21,17,14,100,83,49,1013,1010,1008,5,2,132
18,16,13,100,79,52,1018,1014,1011,5,2,141
17,13,11,94,74,36,1015,1012,1010,5,2,192
17,13,9,94,73,43,1020,1017,1014,4,2,217
22,15,8,100,76,38,1021,1019,1015,1,1,36
15,13,11,95,80,54,1017,1013,1010,6,2,132
15,12,9,94,84,70,1023,1018,1015,6,2,174
16,13,11,100,91,77,1023,1023,1021,5,1,62
18,14,12,100,87,59,1027,1024,1023,6,1,201
22,16,9,100,84,47,1029,1027,1024,1,1,345
15,11,7,100,76,43,1025,1023,1021,5,2,190
14,7,-1,100,77,30,1035,1030,1027,8,1,38
15,8,2,100,78,34,1031,1027,1023,7,2,243
11,8,5,100,89,66,1034,1030,1026,5,1,190
12,10,7,100,90,70,1027,1025,1024,6,2,313
